420,0.157
115,0.157
960,0.225
4135,0.205
490,0.16
2145,0.17
2800,0.408
5375,0.159
193,0.476
1000,0.183
414,0.251
1973,0.25
250,0.176
125,0.176
75,0.176
2668,0.187
520,0.388
986,0.176
700,0.299
810,0.299
872,0.176
250,0.176
1471,0.449
3050,0.613
3050,0.613
2500,0.089
2295,0.408
1953,0.303
708,0.386
818,0.386
7500,0.184
333,0.068
2295,0.339
410,0.316
500,0.316
4400,0
5100,0.821
3040,0.176
1496,0.25
200,0.25
1000,0.429
106,0.408
260,0.907
1460,1.509
1160,0.403
995,0.403
3175,0.351
2850,0.25
920,0.241
2430,0.241
264,0.241
184,0.159
1300,0.131
596,0.348
800,0.307
3274,0.111
2163,0.136
3516,0.591
950,1.782
7500,0.493
550,0.458
186,0.586
1285,0.176
468,0.471
400,0.333
450,0.219
105,0.513
1214,0.48
1232,0.164
521,0.5
710,0.781
540,0.452
686,0.896
4875,0.176
99,0.587
1570,0.124
400,0.429
500,0.275
600,0.408
344,0.708
350,0.471
3024,0.282
5000,0.37
912,0.25
273,0.684
3275,0.405
8800,0.235
9999,0.408
215,0.538
844,0.395
2000,0.404
185,0.297
320,0.291
1260,0.39
600,0.307
1319,0.278
186,0.301
155,0.377
597,0.373
1008,0.149
2600,0.181
2506,0.177
870,0.627
384,0.328
225,0.277
720,0.649
2500,0.311
765,0.613
285,1.013
880,0.25
516,0.429
250,0.313
805,0.309
150,0.352
150,0.352
161,0.455
3211,0.788
526,0.612
1500,0.667
1296,0.333
1900,1.5
415,0.429
877,0.258
423,0.266
300,0.287
9594,0.063
2479,0.133
625,0.306
2312,0.578
1183,0.578
850,0.509
312,0.515
500,0.464
750,0.389
1194,0.63
1000,1.467
120,1.467
90,1.467
312,0.333
5600,0.479
1998,0.275
2050,0.33
183,0.455
320,0.417
1070,1.442
120,0.409
500,0.669
1150,0.25
109,0.429
430,1.14
1296,0.887
500,0.667
168,0.488
5050,0.299
650,1.222
145,1.222
227,0.115
368,0.308
3055,0.538
4015,0.261
5000,0.55
3100,0.45
282,0.695
280,0.683
153,0.796
326,0.362
285,0.34
2000,0.818
565,0.333
858,0.192
680,0.192
230,0.703
300,0.316
500,0.264
1041,0.111
1133,0.115
3500,0.333
465,0.407
4500,0.219
170,0.386
430,0.386
255,0.613
202,0.429
380,0.676
72,0.337
240,0.656
453,1.026
170,0.238
1800,0.235
2250,0.258
310,0.408
3900,0.182
3300,0.136
693,0.298
250,0.289
329,0.252
1350,0.326
156,0.241
290,0.766
311,0.127
2355,0.333
1700,0.25
415,0.441
277,0.441
350,0.45
90,0.113
276,0.969
328,0.282
490,0.34
500,0.272
2050,0.22
640,0.193
2756,0.167
2785,0.429
3500,0.408
300,0.337
2596,0.253
646,0.429
556,0.429
1200,0.401
90,0.401
4284,0.309
1690,0.19
600,0.408
626,0.235
265,0.227
670,1.443
510,0.325
1075,0.223
500,0.408
154,0.391
517,0.436
400,0.417
260,0.471
420,0.304
58,0.356
55,0.136
275,0.565
743,0.316
2200,0.25
1000,0.678
150,0.678
6870,0.321
7400,0.42
9830,0.205
125,0.408
1100,0.231
236,0.389
2050,0.191
3250,0.176
1100,0.471
6600,0.235
1100,0.511
4043,0.136
320,1.333
195,0.119
1200,1.083
558,0.754
650,0.25
350,0.3
300,0.296
960,0.163
850,0.818
35,0.557
1970,0.682
1800,0.941
200,0.695
2420,0.398
5000,0.176
520,0.255
4200,0.25
95,0.818
90,0.437
49,0.169
303,0.244
211,0.278
350,0.491
1095,0.266
209,0.177
275,0.177
1984,0.205
3149,0.123
418,0.37
201,0.37
1000,0.408
3564,0.111
1400,0.428
1347,0.794
3972,0.111
1472,0.213
500,0.221
635,0.22
1050,0.22
325,0.408
290,0.2
1220,0.404
1169,0.695
200,0.25
435,0.408
800,0.111
470,0.136
4180,0.377
1440,0.483
250,0.276
450,0.292
750,0.538
295,0.563
2150,0.344
200,0.235
450,0.28
1350,0.408
2290,0.587
2945,0.383
355,0.197
750,0.393
113,0.333
1015,0.258
390,0.409
172,0.27
1550,0.679
758,0.425
530,0.177
705,0.29
175,0.268
120,0.429
2652,0.205
295,0.267
990,0.176
1470,0.429
680,0.158
1093,0.261
60,0.357
615,0.25
2332,0.034
940,0.304
6297,0.292
3556,0.292
5672,0.291
200,0.484
4803,0.109
1000,0.417
143,0.818
2650,0.15
4044,0.087
900,0.514
2580,0.124
500,0.521
425,0.493
120,0.486
300,0.566
400,0.408
4910,0.393
62,0.307
2300,0.37
876,0.285
2000,0.468
3852,0.176
330,0.233
770,0.294
3000,0.329
1430,0.241
470,0.15
3817,0.176
900,0.177
315,0.471
1800,0.514
550,0.633
900,0.238
165,0.299
4600,0.176
1030,0.132
490,0.351
635,0.111
2240,0.393
1500,0.333
161,0.818
680,0.176
2465,0.176
264,0.176
270,0.557
1636,0.191
520,0.471
400,0.267
160,0.786
2140,0.429
270,1.003
381,1.92
1505,0.176
430,0.352
100,0.264
305,0.493
1500,0.446
3179,0.25
550,0.186
2850,0.611
220,0.176
824,0.686
700,0.374
225,0.548
1325,0.562
400,0.647
478,0.863
2000,0.154
250,4
2100,0.25
4300,0.375
1400,0.249
410,0.396
562,0.967
45,0.967
195,0.294
600,0.225
150,0.938
260,1.091
700,0.111
2800,0.25
1395,0.163
495,0.163
885,0.147
1600,1.168
100,0.246
2700,0.389
530,0.229
400,1.786
5,1.786
600,0.935
2150,0.211
620,0.335
1550,0.22
315,0.597
580,0.663
450,0.25
270,0.253
400,0.842
160,0.191
2480,0.22
215,0.408
475,0.928
850,0.333
1984,0.626
2500,0.197
792,0.302
82,0.282
600,0.719
600,0.719
200,0.429
1344,0.401
1350,0.347
75,0.25
60,0.25
25,0.25
4056,0.333
3360,0.19
2994,0.163
2704,0.418
135,1.209
150,0.831
125,0.831
1715,0.075
1520,1.023
1751,0.205
318,0.535
2100,0.375
1250,0.19
870,0.393
288,0.751
961,0.639
540,0.888
540,0.408
2820,0.25
2100,0.586
1150,0.4
7300,0.178
180,0.402
154,0.408
526,0.202
350,0.857
140,0.289
710,0.205
3402,0.22
3400,0.738
1680,0.176
125,0.737
1111,0.128
100,0.327
519,0.346
400,0.429
625,0.178
660,0.728
950,0.111
46,0.111
4800,1.436
290,0.429
558,0.176
2033,0.538
1250,0.471
1475,0.329
1955,0.673
1100,0.511
85,0.25
270,0.66
1200,1.6
1045,0.328
2933,0.064
264,0.429
1434,0.408
4100,0
265,0.46
9999,0
9600,0.176
8400,0.331
2660,0.053
2000,0.664
432,0.493
500,0.23
2228,0.351
720,0.477
200,0.25
606,0.25
484,2.371
3550,0.2
380,0.235
760,0.429
424,0.429
1550,0.408
145,1
705,1
82,1
1700,0.25
147,0.375
145,1
705,1
82,1
260,0.818
1360,0.381
1360,0.381
187,1.857
200,0.793
1178,0.22
210,0.053
744,0.351
278,0.219
2900,0.432
325,0.25
723,0.168
1100,0.214
1860,0
1404,0.111
1234,0.069
55,0.328
2975,0.538
775,0.369
5120,0.25
2093,0.862
1073,0.973
2400,1.157
310,0.25
40,0.185
146,0.185
2700,0.538
160,0.138
600,0.408
220,0.799
1220,0.68
1322,0.176
258,0.27
504,0.325
150,0.979
200,0.429
654,0.18
6000,0.23
1150,0.372
7225,0.176
1625,0.99
1638,0.282
884,0.426
140,0.998
350,0.23
1340,0.333
525,0.333
355,0.322
126,0.235
3735,0.148
2050,0.149
4000,0.181
2400,0.333
1540,0.333
2240,0.538
560,0.149
250,0.593
640,0.818
3969,0.074
290,0.254
265,0.254
2341,0.442
550,0.391
4400,0.111
729,0.314
2668,0.354
1642,0.333
1653,0.333
2700,0.351
1650,0.176
1687,0.34
2695,0.364
182,0.521
2746,0.645
1620,0.667
1063,0.299
85,0.415
450,0.327
1200,0.647
150,0.613
230,0.587
275,0.308
3973,0.329
286,0.538
600,0.567
500,0.53
225,0.269
460,0.625
162,0.472
398,0.382
3488,0.37
920,0.235
2430,0.235
264,0.235
200,0.676
647,0.278
4950,0.333
5700,0.286
295,0.219
200,0.792
4991,0.358
1286,0.156
150,1.17
2500,0.538
2475,0.237
569,0.579
310,0.282
6981,0.176
4445,0.282
798,0.176
400,0.667
3780,0.526
593,0.447
450,0.177
934,0.184
320,0.515
9999,0.176
535,0.539
1790,0.188
300,0.408
875,0.443
370,0.234
110,0.428
1500,1.147
260,0.556
526,0.161
2650,0.504
423,0.408
5358,0.37
1018,1.381
2580,0.19
3570,0.235
700,0.569
300,0.282
482,0.547
540,0.893
150,0.191
250,0.485
1503,0.262
2100,0.15
917,0.273
1079,0.273
1180,0.408
854,0.389
853,0.389
1369,0.338
2343,0.333
414,0.176
269,0.176
200,0.389
2925,0.817
1436,0.654
3965,0.427
75,0.088
1068,0.22
312,0.333
1194,0.408
3270,0.211
670,0.25
35,0.13
1170,0.111
503,1.019
310,0.408
614,0.375
1313,0.232
2421,0.351
281,0.408
8818,0.266
235,0.43
4224,0.11
200,0.377
364,0.408
314,0.212
1903,0.297
2150,1.145
2594,0.176
241,0.167
735,0.78
949,0.22
1115,0.497
2200,0.439
2045,0.282
144,0.506
2726,0.25
276,0.25
700,0.176
3965,0.408
3250,0.17
175,0.245
2400,0.408
250,0.479
385,0.163
400,1.017
794,0.538
430,0.176
4893,0.961
675,0.408
290,0.538
260,0.111
2240,0.667
350,1.148
1200,0.176
5440,0.163
264,0.163
3400,0.324
289,0.252
134,0.38
2600,0.299
849,0.384
1047,0.218
55,0.252
660,0.176
200,0.351
619,0.429
270,0.782
500,0.379
1840,0.25
1420,0.087
1860,0.178
680,0.25
170,0.301
750,0.104
4280,0.408
655,0.408
160,0.659
1500,0.397
2200,0.147
600,0.538
850,0.266
724,0.235
600,0.176
600,0.176
3201,0.176
250,0.429
880,0.338
350,0.375
337,0.212
400,0.772
1200,0.479
90,0.479
6075,0.681
1140,1.207
697,0.705
4368,0.274
8820,0.266
110,0.341
1800,0.324
8598,0.331
9999,0.329
985,1.217
250,0.732
3120,1.273
600,0.186
156,0.916
1500,0.199
1039,0.064
3280,0.087
1050,0.408
721,0.759
250,0.429
1850,0.25
283,0.176
300,0.8
544,0.174
420,0.2
703,0.599
90,0.385
5994,0.108
1050,0.429
1038,0.149
485,0.267
415,0.184
1378,0.176
1400,0.412
1400,0.433
2215,0.235
5600,0.25
1650,0.422
260,0.538
3600,0.176
125,0.316
765,1.376
2160,0.24
2650,0.263
625,0.775
2200,0.362
269,0.25
2800,0.667
1500,0.283
3768,0.172
1100,0.35
301,0.202
1411,0.862
1245,0.289
92,0.464
557,0.25
562,0.294
850,0.461
350,0.252
185,0.556
3140,0.267
385,0.111
265,0.111
690,0.841
491,0.389
200,0.515
2500,0.111
100,1.154
4374,0.176
1600,0.538
715,1.128
355,1.128
48,1.128
48,1.128
124,1.128
180,1.128
3,1.128
95,1.128
150,1.128
240,0.375
1259,0.159
4248,0.159
462,0.159
1409,0.429
520,0.724
194,0.631
3400,0.176
2315,0.366
590,0.603
175,0.752
800,0.111
9999,0.25
665,0.408
176,0.408
275,0.429
550,1.387
130,0.507
550,0.429
536,0.725
80,0.808
75,0.37
470,0.217
198,0.217
6000,0.358
2500,0.36
500,0.176
1750,0.25
266,0.88
3300,0.176
700,0.111
640,0.274
5500,0.429
408,0.67
350,0.538
193,0.25
200,0.834
2282,0.587
629,0.205
510,0.299
385,0.716
1192,0.351
1205,0.448
110,0.645
366,0.22
3326,0.167
431,0.167
641,0.333
641,0.333
988,0.111
205,1.556
573,0.233
500,0.333
712,0.202
1920,0.176
300,0.389
466,0.25
950,1
450,0.396
225,0.639
335,0.277
340,0.277
419,0.183
4000,0.159
250,0.649
1155,0.266
530,0.247
235,0.247
36,0.618
350,0.37
590,0.385
1925,0.551
1400,0.38
1730,0.299
365,0.419
528,0.285
285,0.663
425,0.343
130,0.429
3520,0.2
200,0.384
550,0.384
4000,0.333
225,0.37
580,0.408
3200,0.429
359,0.431
1560,0.257
675,1.632
1311,0.266
438,0.266
1506,0.351
950,0.939
551,0.833
602,0.205
105,0.111
6980,0.224
7200,0.111
703,0.176
40,0.299
1374,0.27
435,1.144
264,1.144
240,0.338
450,0.148
1102,0.92
400,0.19
2715,0.191
1200,0.316
150,0.266
846,1.325
745,0.39
2543,0.25
1203,0.25
790,0.18
6613,0.25
220,0.363
2925,0.892
752,0.162
2715,0.429
100,0.429
275,0.429
396,0.297
2000,0.511
350,0.235
270,0.219
200,0.333
4100,0.669
438,0.457
500,0.818
102,0.266
315,0.37
463,0.569
2120,0.176
80,0.808
799,0.408
1905,0.176
6400,0.115
140,0.383
3500,0.181
340,0.281
700,0.4
1813,0.075
3500,0.255
7800,0.105
1000,0.334
300,0.987
1125,0.205
905,0.316
900,1.213
337,6.217
1554,0.351
2488,0.176
340,0.19
580,0.268
380,0.279
1470,0.24
760,0.356
750,0.724
225,0.299
2300,0.415
2500,0.212
250,0.333
1600,0.408
562,0.408
1745,0.408
4760,0.22
1808,0.349
395,0.174
390,0.507
200,0.587
4000,0.427
241,0.441
284,0.25
525,0.289
235,0.365
1698,0.429
500,0.16
1500,0.352
1930,0.217
300,0.493
1000,0.493
908,0.489
220,0.429
100,0.67
186,1.438
292,0.316
620,0.282
300,0.427
1100,0.328
1432,0.273
2300,0.429
160,0.429
1460,0.429
517,0.693
350,0.493
195,0.408
110,0.282
120,0.111
350,0.253
1188,0.425
8209,0.333
800,0.409
1200,0.408
270,0.228
1320,0.159
317,0.6
940,0.421
619,0.429
317,0.398
522,0.289
410,0.538
1060,0.079
390,0.544
250,0.703
2000,0.408
425,0.425
551,0.361
515,0.943
3180,0.163
1700,0.22
350,0.282
1680,0.111
7140,0.219
2040,0.695
595,0.54
3000,0.333
1700,0.099
2200,0.17
95,0.111
316,0.244
1856,0.333
276,0.074
5162,1.495
225,0.315
1950,0.069
4906,0.306
1605,0.307
500,0.946
2619,0.239
312,0.408
528,0.408
1209,0.408
1525,0.176
155,0.389
380,0.25
2475,0.078
495,0.615
152,0.615
6972,0.176
401,0.487
173,0.487
37,0.124
3870,0.429
598,0.246
3306,1.304
835,0.202
1000,2.057
500,0.429
3969,0.069
1965,0.424
250,0.226
550,0.548
4700,0.11
7000,0.176
1560,0.667
1400,0.267
1125,0.713
320,0.713
360,0.713
90,0.713
100,0.713
2800,0.414
2160,0.333
5700,0.273
430,0.539
2601,0.24
1400,0.307
112,0.282
500,0.22
993,0.176
481,0.25
688,0.429
280,1.215
160,0.647
380,0.458
2668,0.174
5000,0.284
1029,0.587
855,0.565
125,0.565
1975,0.217
377,0.359
1400,0.307
379,0.25
500,0.341
3000,0.6
7000,0.064
588,0.633
240,0.464
1300,0.293
7200,0.13
2800,0.163
610,0.505
800,0.221
1932,0.25
86,0.144
1450,0.438
1950,0.114
505,0.176
1373,0.724
790,0.399
900,0.351
307,0.28
1750,0.249
441,0.471
441,0.684
200,0.36
950,0.248
165,1.262
2400,0.562
1750,0.538
7956,0.538
6700,0.124
300,0.25
300,0.538
570,0.333
5700,0.39
265,0.126
3001,0.25
6800,0.176
1490,0.25
2938,0.461
3161,0.13
8770,0.176
3500,0.247
1940,0.136
4410,0.149
576,0.825
2668,0.354
720,0.312
244,0.39
350,0.678
122,0.413
225,0.176
450,1.416
1047,0.212
412,0.408
250,0.667
3600,0.088
420,0.841
3450,0.333
526,0.491
2800,0.25
600,1.277
275,4.882
2100,0.25
2840,0.153
600,0.409
3973,0.329
1020,0.305
1400,0.305
800,0.305
583,1.323
223,0.282
2650,0.296
661,0.464
331,0.538
150,0.554
950,1.711
810,0.731
250,0.46
2305,0.529
1425,0.251
1357,0.382
663,0.29
1990,0.19
470,0.787
1350,0.786
1570,0.141
320,1
2500,0.26
8000,0.402
1050,0.389
280,0.299
150,0.618
772,0.22
340,0.338
202,0.402
1090,0.136
857,0.316
815,0.476
300,0.538
1200,0.333
395,0.25
400,0.667
330,0
55,0.28
900,0.307
5263,0.538
1930,0.25
4975,0.25
285,0.25
9250,0.22
600,0.471
625,0.721
475,0.111
109,0.389
1985,0.855
898,0.177
174,0.962
1300,0.219
365,1.332
40,1.332
55,1.332
1425,0.333
377,1.312
400,0.368
596,0.428
851,0.408
200,1.1
1200,0.319
2500,0.25
3500,0.408
590,0.408
150,0.408
150,0.408
650,1.904
946,0.366
1301,0.333
250,1.091
177,0.184
2625,0.254
621,0.806
600,0.385
1985,0.724
6120,0.408
2100,0.667
550,0.389
257,0.818
500,0.408
2700,0.404
233,0.148
139,0.148
26,0.148
2728,0.622
955,0.22
645,0.22
500,0.239
2275,0.22
1150,2.759
3834,0.408
625,0.254
414,0.176
412,0.176
220,0.725
850,0.221
976,0.235
3956,0.136
1476,0.657
550,0.531
6592,0.316
250,0.357
1374,0.129
700,0.254
8000,0.408
550,0.531
1600,0.387
3576,0.25
1504,0.342
1254,0.569
2000,1.546
495,0.316
542,0.308
175,0.371
1596,0.115
200,0.351
3268,0.25
106,0.351
447,0.141
299,0.141
350,0.277
315,0.505
598,0.573
218,0.297
780,0.316
1042,0.25
550,0.477
3570,0.112
275,0.408
550,0.289
1200,0.386
1042,0.282
700,0.613
3310,0.23
4210,0.107
2250,0.409
391,0.387
140,2.744
763,0.25
490,0.071
3500,0
778,0.25
662,0.176
1250,0.314
423,0.25
308,0.328
375,0.587
319,0.386
700,0.37
35,0.531
500,0.667
1075,0.195
450,0.538
9000,0.465
1600,0.307
287,0.176
1450,0.526
200,0.469
3000,0.424
2300,0.408
4103,0.192
9400,0.13
1700,0.333
1340,0.726
464,0.848
390,0.429
603,0.228
6957,0.176
6900,0.182
100,0.182
470,0.132
500,0.613
310,0.429
1500,0.178
184,0.315
602,0.268
1367,0.281
1200,0.389
2041,0.159
2283,0.159
201,0.429
1400,0.176
265,0.119
3411,0.18
724,0.176
3075,0.538
620,0.175
629,0.653
95,0.356
300,0.527
300,0.527
436,0.233
61,0.233
1500,1.063
589,0.303
248,0.25
1450,0.25
3700,0.429
1651,1.569
600,0.307
670,0.408
900,0.141
500,0.429
1145,0.553
4400,0.213
4000,0.176
980,0.333
2034,0.451
303,0.222
525,0.351
200,0.449
2590,0.538
1110,0.813
1678,0.333
1500,0.408
3151,0.408
3272,0.333
332,0.409
385,0.176
320,0.298
209,0.238
647,0.176
1323,0.205
210,0.165
2050,0.399
60,0.503
1000,0.25
812,0.513
60,0.503
1500,1.872
3665,0.355
25,0.563
2239,0.333
420,0.408
435,0.383
500,0.818
800,0.111
3100,0.756
398,0.22
25,0.462
525,0.333
457,0.796
500,0.408
127,0.25
507,0.299
500,0.176
3215,1.245
7826,0.544
6160,0.36
1819,0.907
2750,0.403
1950,0.087
200,0.289
1350,0.111
1350,0.111
1650,0.111
800,0.935
2250,0.284
467,0.307
234,0.461
535,0.326
440,0.501
1416,0.235
147,0.539
156,1.017
21,0.205
75,0.205
3000,0.175
2900,0.218
245,0.219
2860,1.421
2900,0.258
455,0.176
540,0.653
585,0.83
1530,0.389
9020,0.176
238,0.306
2100,0.408
225,0.408
382,0.385
326,0.266
1200,0.074
4850,0.131
237,0.335
1718,0.176
3640,0.812
1800,0.408
9999,0.136
2701,0.176
3173,0.235
1900,0.337
6000,0.686
3200,0.529
500,1.4
143,0.639
1322,0.556
2100,0.176
1710,0.176
1100,0.176
2750,0.113
4068,0.31
147,1.01
147,1.084
5138,0.25
289,0.555
200,0.333
910,0.165
400,0.389
450,0.124
950,0.176
2100,0.538
746,0.775
760,0.754
640,0.219
4000,0.105
3200,0.345
1500,0.176
450,0.306
150,0.562
4200,0.208
269,0.511
3300,0.272
489,0.14
580,0.2
3100,0.56
600,0.478
113,0.542
653,0.454
654,0.672
584,0.672
542,0.672
490,0.672
219,0.672
250,0.333
2340,0.176
2550,0.38
500,0.695
150,0.695
561,0.455
270,0.613
180,0.613
600,1.083
2506,0.695
348,1.122
538,0.599
1895,0.176
9999,0.408
2050,0.212
330,1.285
244,0.203
495,0.203
80,0.203
191,0.203
42,0.203
138,0.203
1550,0.351
600,0.307
172,0.695
1625,0.333
330,0.176
2200,0.075
650,0.408
335,0.86
266,0.235
327,0.235
125,0.72
710,0.22
3400,0.538
2500,0.37
5240,0.125
275,0.384
252,0.25
620,0.403
390,0.429
1550,0.22
2200,0.167
4875,0.25
5020,0.757
2729,0.58
210,0.282
458,0.282
1212,0.282
146,0.282
530,0.333
2120,0.376
2900,0.429
1508,0.369
666,0.369
800,0.269
800,0.818
200,0.275
1751,0.205
2652,0.145
306,0.695
2000,0.25
2790,0.238
462,0.269
198,0.269
2860,0.299
420,0.283
3600,0.25
656,0.333
650,0.507
809,0.336
961,0.639
5250,0.198
418,0.189
650,0.526
680,0.297
700,0.449
1654,0.705
627,0.275
600,0.471
180,0.408
205,0.563
520,0.574
505,0
617,0.179
600,0.409
915,0.529
1209,0.4
6210,0.4
250,0.578
650,0.577
907,0.67
990,0.254
45,0.408
1067,0.185
214,0.311
341,0.407
1630,0.177
140,0.315
8170,0.408
601,2.301
1400,0.282
2300,0.365
809,0.429
2710,0.266
701,0.174
600,0.229
2254,0.261
200,0.235
2385,0.136
375,0.764
1200,0.25
720,0.429
148,0.695
325,0.73
420,0.184
5000,0.19
1157,0.25
500,0.316
110,1.255
1925,0.667
502,0.409
344,0.297
665,0.583
2400,0.163
320,0.631
651,1
180,0.467
900,0.22
88,0.428
1450,0.288
755,0.111
1065,0.157
675,0.373
1164,0.25
1098,0.572
1500,0.408
480,0.564
818,0.414
1350,0.408
2585,0.695
2700,0.478
1651,0.028
1363,0.163
150,0.25
550,0.336
200,0.434
681,0.25
595,0.196
513,0.471
2050,0.363
500,0.238
1288,0.268
350,0.613
340,0.333
490,1.43
656,0.176
550,0.52
1900,0.666
599,0.205
293,0.171
1470,0.191
350,1.029
555,0.416
1600,0.391
2205,0.333
1050,2.644
3708,0.123
8736,0.333
284,0.265
467,0.176
1000,0.408
556,0.289
1344,0.25
3274,0.636
1100,2.232
1370,0.476
350,0.471
226,0.793
600,0.703
265,0.572
1775,0.176
2050,0.271
241,1.28
190,0.952
2577,0.538
1930,0.429
154,0.429
8400,0.471
59,0.429
236,0.429
149,0.429
1840,0.141
100,0.251
300,0.251
210,0.302
918,0.952
500,0.389
1200,0.075
238,0.754
220,0.37
1661,0.176
855,0.56
1025,0.954
680,0.692
686,3.727
500,0.88
4000,0.257
1770,0.429
882,1.328
7810,0.273
2194,0.633
3516,0.176
40,0.176
195,0.303
2160,0.176
270,2.111
5500,0.176
1350,0.257
3726,0.196
325,0.299
280,0.557
390,0.557
210,0.653
300,0.385
1100,0.546
400,0.6
300,0.371
5820,0.257
400,0.111
306,0.291
1066,0.291
1817,0.291
1836,0.291
2109,0.293
615,0.426
600,0.307
1395,0.427
78,0.427
856,0.429
195,0.176
685,0.25
1650,0.408
50,0.289
3143,0.385
165,0.475
6325,0.538
3900,0.52
460,0.244
8207,0.102
470,0
1389,0.515
303,0.199
3100,0.15
270,0.317
4800,0.25
440,0.408
944,0.187
519,0.429
425,0.38
4520,0.282
150,0.471
750,0.176
1550,0.342
1375,1.122
945,1
160,0.758
1101,0.538
750,0.299
1700,0.338
2023,0.333
6000,0.25
315,1.109
64,0.587
8000,0.176
450,0.176
408,0.23
2720,0.097
475,0.967
1060,0.176
1850,0.31
1186,0.288
600,0.197
689,1.381
620,0.176
496,0.701
204,1.272
200,0.333
1365,0.321
1913,0.19
2430,0.176
720,0.299
1070,0.235
950,0.176
800,0.176
2150,0.246
520,0.137
4100,0.389
1803,0.176
1071,0.242
250,0.163
125,0.163
75,0.163
210,0.614
624,1
101,0.269
4109,1.328
2610,0.896
4590,0.37
661,0.408
1636,1
2163,0.235
4590,0.37
1845,0.22
215,1
2124,0.172
700,1.438
1315,0.247
2522,0.252
1110,0.541
836,0.277
1540,0.538
500,0.538
98,0.54
2000,0.16
508,0.388
211,0.984
793,0.25
7620,0.752
4023,0.324
2400,0.316
1500,0.176
470,0.695
905,0.429
2500,0.529
782,0.123
3321,1.049
1750,0.843
5337,0.069
1200,0.539
266,0.25
312,0.506
430,0.429
27,0.711
633,0.471
580,0.259
2083,1.038
645,0.131
243,0.195
200,0.48
2580,0.348
1030,0.344
1092,0.923
212,0.053
680,0.053
835,0.333
1460,0.487
710,0.487
1158,0.471
93,1.457
552,0.176
190,0.202
1780,0.65
1637,0.351
2989,0.329
292,0.299
350,0.481
3550,0.077
450,0.3
725,0.119
1165,0.279
356,0.818
600,0.333
3233,0.862
1128,0.458
9400,0.133
426,0.36
210,0.206
890,0.434
385,0.225
2027,0.25
200,0.928
80,0.138
1700,0.386
150,0.375
1020,0.37
1175,0.053
340,0.333
40,0.333
720,0.333
913,0.552
812,0.431
2200,0.045
610,0.17
400,0.338
507,0.316
6592,0.299
1255,0.281
750,0.502
350,0.207
2900,0.647
1827,0.224
843,0.409
2645,0.479
600,0.818
3000,0.402
338,0.493
433,0.562
2800,0.408
380,0.176
200,0.176
2100,0.408
3968,0.163
200,1.389
1045,0.035
370,0.19
5000,0.205
930,0.099
2098,1.358
2400,0.667
1000,1.3
363,0.386
504,1.518
3000,0.614
3779,0.632
1090,0.163
1515,0.111
1500,0.216
3800,1.083
38,0.385
521,0.754
9250,0.163
169,0.237
41,0.237
871,0.183
113,0.508
99,0.407
725,0.449
445,0.449
363,0.37
788,0.257
1000,0.667
45,0.294
1300,0.412
335,0.191
3000,0.105
478,0.354
665,0.316
225,0.239
2184,0.137
1000,0.292
378,0.408
1052,2.85
59,0.245
20,0.245
50,0.245
325,0.539
1344,1.191
165,0.226
315,0.417
3575,0.389
906,0.263
175,0.283
2610,0.408
300,0.269
305,0.296
340,0.111
650,0.429
4520,0.162
380,0.607
300,0.257
700,0.222
800,0.455
1000,0.819
200,0.151
489,0.188
2055,0.667
6000,0.625
220,0.355
160,0.339
2650,0.309
830,0.429
2840,0.408
952,0.102
565,0.281
525,0.333
206,0.769
5000,0.581
318,0.205
219,0.288
1967,0.493
340,0.429
250,1.344
4650,0.481
250,0.567
2394,0.333
250,0.567
2940,0.307
810,0.381
680,0.834
1350,0.25
441,0.205
1614,0.33
440,0.562
1284,0.408
282,0.577
878,0.205
1582,0.337
1160,0.282
850,0.538
629,0.59
699,0.152
916,0.25
400,0.393
550,0.25
690,0.25
4500,0.25
374,0.401
2000,0.408
1114,0.281
725,0.695
175,3.846
1393,0.399
700,1.005
355,0.743
180,1.125
36,1.125
40,1.125
1125,0.603
50,0.364
394,0.762
324,0.48
60,0.493
670,0.393
290,0.393
4324,0.597
173,0.567
1400,0.32
2550,0.41
873,0.658
4800,0.316
438,0.491
800,0.385
1840,0.111
985,0.417
2400,0.462
300,0.22
661,0.48
2800,0.064
5000,0.25
270,1
2300,0.115
2040,1.213
6066,0.25
301,0.842
715,0.741
350,0.25
5181,0.205
100,0.25
4400,0.111
9259,0.34
705,0.364
450,0.408
875,0.176
90,0.197
230,0.429
466,0.25
378,0.213
2366,0.389
2086,0.075
410,0.226
390,0.559
100,1.124
1172,0.111
1168,0.362
160,0.338
172,0.177
430,0.663
163,0.22
880,0.333
275,1.028
5267,0.624
661,0.308
499,0.192
3457,0.251
166,0.953
756,0.248
135,0.067
1625,0.253
475,0.408
500,2.423
1470,0.459
390,0.387
346,0.4
1500,0.429
1664,0.176
316,0.201
900,0.333
100,0.437
227,1.099
6360,0.176
1950,0.176
1956,0.176
2770,0.429
370,0.299
346,0.38
1250,0.333
3250,0.37
557,0.845
600,0.408
3590,0.117
331,0.429
175,0.617
382,0.109
4769,0.124
680,0.408
605,0.46
230,0.157
170,0.351
3214,0.222
635,0.062
475,0.205
531,0.454
1150,0.359
195,0.237
455,0.623
780,1.029
200,0.493
1000,0.22
2825,0.176
769,0.389
3065,0.675
498,0.97
795,0.198
682,0.54
260,0.777
1025,0.509
244,0.631
4000,0.077
77,0.194
184,0.603
2350,0.696
949,0.116
500,0.48
502,0.667
800,0.345
