2027,0.34,1
983,1.335,1
645,0.233,0
4850,0.695,0
804,0.299,0
780,0.465,1
300,0.887,0
240,0.996,0
112,0.351,0
340,0.648,1
1150,0.279,0
1299,0.642,1
363,0.935,1
668,1.107,1
4000,0.333,0
320,0.355,0
185,0.734,1
792,1.604,1
300,0.455,0
450,0.876,1
400,0.405,0
310,0.232,1
4345,0.163,1
1947,0.11,0
75,0.408,0
447,0.361,1
300,0.361,1
245,0.429,0
500,0.265,0
1800,0.408,1
300,0.695,0
515,0.325,1
2515,0.389,1
100,0.437,0
600,0.408,1
3150,0.409,1
807,0.2,1
528,0.408,0
140,0.613,0
3950,0.176,1
160,0.515,1
540,0.45,0
552,1.408,1
1000,0.176,0
2506,0.136,0
250,0.429,1
2200,0.582,1
1800,0.249,0
2177,0.258,1
165,0.538,0
8950,0.219,0
2400,0.196,0
800,1.139,1
353,0.379,0
1142,0.307,1
1321,0.235,0
420,0.587,0
144,0.738,0
919,0.474,0
8365,0.25,0
62,0.538,0
270,0.228,1
1615,0.562,0
4500,0.176,0
330,0.639,0
2400,0.219,0
1720,0.19,1
1200,0.408,0
320,0.377,1
3040,0.502,0
2104,0.176,1
1720,1.222,0
375,0.667,1
4350,0.303,0
477,0.515,1
450,0.515,1
352,0.3,1
1282,0.255,0
255,0.136,0
1120,0.51,0
500,0.19,0
390,0.299,1
165,0.488,0
4000,0.392,0
640,0.19,0
160,0.351,0
5880,0.18,0
1680,0.37,1
275,0.217,1
1185,0.198,0
2380,0.18,1
349,0.177,0
647,0.058,1
280,0.408,1
754,0.257,1
150,0.693,1
500,0.818,1
1002,0.299,0
63,0.145,0
5280,0.174,1
1100,0.392,1
1600,0.193,0
70,1.595,1
905,0.098,0
600,0.177,0
420,0.965,1
668,0.25,1
2828,0.155,1
1392,0.276,0
430,0.408,0
650,0.606,1
655,0.136,0
135,0.136,0
500,0.261,1
300,1.136,1
40,0.548,1
115,0.333,0
784,0.206,0
472,0.408,0
347,0.334,1
150,0.25,1
440,0.226,1
260,0.465,1
602,1.302,1
1010,0.151,0
750,0.966,0
205,0.172,0
400,0.177,0
3139,0.176,0
7700,0.136,0
775,0.265,0
1157,0.408,0
1370,0.25,0
100,0.809,1
100,0.299,0
2300,0.236,0
3600,0.37,1
430,1.5,0
1100,0.224,0
500,0.205,0
2450,0.055,0
924,1,1
151,0.176,0
775,0.695,1
164,1,1
1061,0.155,0
1364,0.155,0
2390,0.429,0
585,0.794,1
4100,0.176,0
1465,0.333,1
1465,0.333,1
609,0.923,0
200,0.408,1
400,0.171,0
150,0.346,0
1000,0.25,1
6537,0.176,0
1150,0.332,1
1142,0.408,1
2294,0.111,0
6,0.135,0
175,0.299,1
215,0.351,0
1160,0.177,1
720,0.294,1
2248,0.25,1
1235,0.458,0
2016,0.205,0
402,0.299,0
500,0.597,1
194,0.422,0
1200,0.225,1
475,0.25,0
498,0.293,0
132,0.357,1
423,1.423,0
1812,0.351,0
1610,0.251,1
300,0.663,0
2450,0.214,0
4080,0.351,0
2300,0.176,0
1200,0.176,0
341,0.106,0
3700,0.25,0
814,0.333,1
2024,0.408,1
538,0.257,1
600,0.786,0
300,0.234,0
300,0.208,0
5760,0.147,1
2586,0.333,0
189,0.852,1
800,0.868,1
972,0.049,0
523,0.695,1
5132,0.176,0
6500,0.408,0
1123,1.731,0
900,0.075,0
600,0.266,0
2586,0.333,1
240,0.37,0
700,0.408,0
300,0.206,1
300,0.37,0
920,0.408,0
500,0.468,1
675,0.199,0
3500,0.25,0
2047,0.22,0
1573,1.454,1
422,0.256,0
848,0.316,0
1520,0.176,0
908,0.176,0
236,0.176,0
503,0.176,0
264,0.176,0
3200,0.215,1
1245,0.096,0
925,0.176,1
400,0.587,1
4000,0.25,0
480,0.175,1
975,0.746,1
250,0.28,0
500,0.576,0
700,0.695,0
1525,0.389,0
2500,0.393,0
552,0.818,1
4010,0.158,1
300,0.266,1
1800,0.168,0
616,0.176,0
3000,0.474,0
660,0.408,0
180,0.538,1
462,0.25,0
220,0.748,1
940,0.159,0
2200,0.329,0
2250,0.563,0
1000,0.486,1
9213,0.176,0
613,0.471,0
720,0.9,1
260,1.63,1
400,0.219,1
475,0.177,0
3246,0.252,1
114,0.282,0
123,0.282,0
170,0.408,0
730,0.176,0
905,0.408,1
500,0.232,0
250,0.78,0
910,0.111,0
2487,0.219,0
693,0.25,1
900,0.203,0
108,0.429,0
154,0.349,1
992,0.201,0
300,0.587,0
441,0.429,1
1785,0.163,1
374,0.408,0
210,0.434,0
838,0.093,0
521,1.908,1
245,1.439,0
8200,0.205,0
2250,0.326,1
1552,0.397,1
1058,0.25,0
550,0.548,1
752,0.868,1
3700,0.247,1
530,0.25,0
377,0.885,1
250,0.709,1
2800,0.342,1
3800,0.291,1
173,0.333,0
639,0.262,1
135,0.228,1
200,1.191,1
725,0.176,1
215,0.606,0
1535,0.538,0
780,0.221,1
1313,0.336,0
23,0.58,0
475,0.91,1
1750,0.205,1
8053,0.064,0
210,0.25,0
3675,0.303,1
132,1,1
2556,0.109,0
403,0.333,0
80,0.454,1
674,0.667,0
307,2.347,1
906,0.408,0
1400,0.229,0
1069,0.244,1
1600,0.25,0
4200,0.446,0
2850,0.299,0
581,0.194,0
220,0.531,0
220,0.454,1
1320,0.972,1
7040,0.327,0
2080,0.218,0
1800,0.266,0
271,1.136,1
1150,0.248,0
500,0.667,1
1450,0.461,1
7651,0.301,1
2341,0.639,1
233,0.381,1
416,0.381,1
1182,0.842,1
319,1.368,1
350,0.475,1
561,0.141,0
1450,0.176,0
1450,0.176,0
600,0.176,0
1050,0.197,0
254,0.232,0
3980,0.068,1
2240,0.446,1
1426,0.18,1
4747,0.375,0
726,0.83,1
680,0.507,1
8400,0.302,0
1465,0.238,0
42,0.238,0
1750,0.389,0
425,0.177,1
420,0.177,1
2500,0.25,0
2640,0.111,0
3080,0.111,0
481,0.396,0
450,0.219,0
350,0.383,1
420,0.176,1
432,0.815,1
595,0.282,0
135,1.165,1
1522,0.429,1
590,0.429,1
2300,0.981,1
300,0.25,1
1350,6.591,1
1000,0.25,0
500,0.449,0
6600,0.176,0
1731,4.404,1
5400,0.798,1
180,0.599,1
1220,0.448,1
2800,0.316,1
6832,0.111,1
150,0.338,1
1366,0.16,0
1440,0.237,1
6410,0.178,0
3386,0.318,1
1750,0.176,0
600,0.951,0
1550,0.365,1
330,0.365,1
552,0.333,1
1364,0.333,0
616,0.974,1
215,0.266,1
652,0.266,1
350,0.266,1
2032,0.351,0
3300,0.111,0
490,0.82,1
1166,0.29,1
815,0.25,1
506,0.386,1
1029,0.333,1
1186,0.339,1
1000,0.245,0
1900,0.316,0
1955,0.25,0
2996,0.375,0
1190,0.375,0
765,0.809,1
4200,0.351,0
690,0.754,0
300,0.94,1
800,0.235,1
1000,0.25,0
330,0.299,1
1320,0.293,0
590,0.386,1
247,0.341,1
2400,0.266,0
530,0.631,0
270,0.201,1
850,0.368,1
200,0.533,1
348,0.25,0
1464,0.349,0
1190,0.25,0
1260,0.25,0
1280,0.25,0
1285,0.25,0
1355,0.25,0
630,0.25,0
335,0.429,1
290,0.298,0
2200,0.25,0
1464,0.347,1
710,0.408,1
375,0.538,0
800,0.526,0
5400,0.408,1
1650,0.321,0
2400,0.29,0
3600,0.25,0
620,0.761,1
525,0.408,1
1500,1.507,0
2775,0.338,0
875,0.389,1
775,0.402,1
278,0.205,0
50,0.233,1
950,0.429,1
1380,0.194,0
957,0.19,0
710,1.514,1
118,0.24,0
23,0.24,0
160,0.24,0
407,0.3,0
1029,0.37,0
100,0.781,0
300,0.781,0
298,0.887,1
528,0.333,0
613,0.176,0
900,0.639,0
1800,0.25,0
2000,0.176,0
2300,0.272,1
1030,0.19,0
1480,0.19,0
2046,0.45,1
1170,0.961,1
1100,0.363,0
900,0.299,1
98,0.667,1
36,0.667,1
60,0.667,1
133,0.667,1
1333,0.138,1
175,0.414,0
450,0.176,0
240,0.349,0
10,0.349,0
66,0.299,0
384,0.453,1
35,0.299,1
180,0.82,1
700,0.333,1
825,0.695,0
1800,0.086,0
205,0.333,0
4096,0.336,1
6000,0.271,0
1130,0.385,1
650,0.337,0
680,0.389,1
275,0.389,1
2300,0.374,1
270,0.538,1
400,0.429,0
3840,0.493,0
364,0.26,0
1105,0.136,1
1340,0.316,1
1243,0.382,1
1457,0.087,0
472,0.087,0
750,0.214,0
3413,0.336,1
2800,0.429,0
725,0.299,0
375,0.41,0
491,0.515,1
116,0.515,1
324,1.254,1
256,1.174,1
800,0.598,0
294,0.456,1
775,0.063,0
991,0.386,1
306,0.407,0
624,0.886,1
2350,0.185,0
400,1.493,1
375,0.295,0
2000,0.19,1
800,0.19,1
240,0.19,1
675,0.176,1
450,0.407,0
1313,0.563,1
2000,0.408,1
280,0.41,1
437,0.336,1
881,0.36,0
1389,0.923,1
317,0.253,0
1506,0.309,0
546,0.39,0
210,0.143,0
1598,0.368,1
580,0.219,1
999,0.316,0
1850,0.176,0
228,0.402,0
279,8.821,1
831,0.246,1
2050,0.282,1
400,0.44,0
5760,0.25,1
570,1.892,0
1296,0.261,0
200,0.43,0
2778,1.3,1
970,0.333,0
727,0.372,0
400,0.224,0
296,1.728,1
600,0.119,0
280,0.127,0
798,0.234,1
2565,0.143,0
1956,0.608,0
7750,0.316,0
3404,0.149,0
169,0.149,0
840,0.167,0
152,0.359,1
1400,0.111,0
425,0.22,0
550,1.149,0
860,0.111,0
2300,0.233,0
5150,0.182,0
333,0.282,0
223,0.986,1
217,0.27,0
70,0.191,0
1319,0.266,0
310,0.55,1
400,0.55,1
250,0.606,0
1576,0.698,1
818,0.57,0
910,0.57,0
376,0.57,0
250,0.538,1
1800,1.111,1
295,0.08,0
1980,0.176,0
150,0.191,1
1000,0.429,0
1200,0.219,0
68,0.333,1
231,0.437,1
1850,0.272,1
290,0.236,0
150,0.236,0
1200,0.273,0
650,0.602,0
340,1.142,0
270,0.829,1
325,0.252,0
2200,0.149,0
954,0.333,1
540,0.243,0
892,0.321,1
2360,0.782,1
1150,0.111,0
550,0.111,0
140,0.111,0
195,0.409,0
481,0.158,0
5700,0.389,0
280,0.321,0
313,0.333,0
1315,0.319,1
455,1.782,0
2400,0.37,0
1900,0.806,1
420,0.354,0
5800,0.176,0
100,0.39,0
100,0.39,0
1400,0.166,0
170,0.207,0
1320,0.695,1
340,0.503,1
192,0.503,1
5400,0.176,0
192,0.397,1
1750,0.143,0
100,1.003,0
1152,0.429,0
647,0.282,0
800,0.367,0
400,0.429,0
2866,0.25,1
451,0.25,1
252,0.25,1
700,0.69,1
3280,0.908,1
800,0.22,0
1200,0.408,1
153,0.429,1
800,0.188,0
498,0.276,0
4650,0.783,1
47,1.691,1
816,0.163,0
300,0.426,0
4000,0,1
2800,0.327,0
724,0.303,1
3000,0.442,1
800,0.36,0
1855,0.205,1
470,0.194,0
76,0.391,0
2000,0.333,0
217,0.492,1
300,0.66,0
1366,0.562,0
500,0.961,0
197,0.383,1
532,0.213,0
4080,0.176,0
524,0.429,0
340,0.131,1
1350,0.316,0
524,0.429,1
2160,0,0
350,0.526,1
120,0.264,0
1121,0.143,1
328,0.401,0
1849,0.218,1
195,0.287,0
960,1.173,1
513,0.395,0
530,0.318,1
1920,0.698,1
1350,0.521,0
575,0.326,0
1014,0.333,0
2250,0.152,1
2000,0.18,1
4000,0.183,0
3340,0.215,1
2600,0.193,0
6360,0.225,0
1981,0.176,1
9500,0.131,0
3489,0.429,0
8297,0.278,0
535,0.449,1
100,0.864,1
1050,0.402,1
220,0.239,0
406,0.429,1
924,0.435,0
1314,0.299,0
168,0.703,1
1650,0.236,1
9009,0.408,0
1544,0.333,0
447,0.246,1
300,0.246,1
300,0.493,1
447,0.177,1
300,0.177,1
500,0.25,0
105,0.266,0
980,0.429,0
1012,0.702,1
5708,0.103,1
3300,0.147,1
2200,0.158,1
275,0.25,1
100,0.723,1
350,0.465,1
1726,0.152,0
1442,0.152,0
2254,0.561,1
250,1.044,1
195,0.37,1
6300,0.178,0
320,0.65,0
1680,0.193,0
286,0.344,1
500,0.333,0
112,0.174,1
429,0.477,1
187,0.102,0
8000,0.408,1
187,0.102,0
1800,0.299,0
1000,0.316,0
130,0.584,1
480,0.132,0
1715,0.219,1
177,0.724,1
360,0.923,0
2615,0.22,0
200,1.041,0
170,0.743,0
1110,0.194,0
3375,0.429,0
54,0.748,1
1250,0.471,0
750,0.471,0
150,0.471,1
853,0.169,1
1600,0.25,0
834,0.632,1
2000,3.072,1
2396,0.449,1
6248,0.099,0
392,0.387,0
1800,0.327,0
869,0.754,1
64,0.754,1
388,1.017,1
500,1,0
215,0.595,0
1030,0.308,1
500,0.642,0
300,0.695,0
1226,1.695,1
45,0.738,0
1935,0.535,1
350,0.449,1
3600,0.176,1
4640,0.613,0
5400,0.389,0
671,0.576,1
1415,0.247,1
364,0.408,1
2596,0.087,0
570,0.387,0
575,0.186,0
308,0.298,1
1148,0.408,0
1100,0.176,0
1045,0.408,0
63,0.352,0
670,0.408,1
432,0.24,1
2050,0.446,0
1075,0.446,0
425,0.286,1
1730,0.351,0
640,0.605,1
1140,0.493,0
175,0.818,1
951,0.316,0
3600,0.69,1
2160,0.097,1
2000,0.351,0
1000,0.409,0
626,0.479,1
3040,0.404,0
4740,0.408,0
350,0.67,0
600,0.189,0
77,0.357,0
555,0.211,0
220,0.267,1
305,0.828,1
175,0.369,1
25,0.539,1
6000,0.27,0
1594,0.393,0
800,0.179,1
750,0.134,0
1100,0.134,0
300,0.176,1
1248,0.194,0
1053,0.454,1
960,0.133,0
930,0.33,1
200,0.408,0
500,0.152,1
2300,0.236,0
490,0.284,1
4800,0.333,1
2600,0.465,1
220,1.272,0
1750,0.523,1
620,0.205,0
392,0.205,0
5234,0.37,1
1070,0.449,1
609,0.923,0
485,0.429,0
220,0.667,1
1326,0.266,0
551,0.316,0
1115,0.244,1
2400,1.089,1
573,0.451,0
567,0.525,1
288,0.483,1
3100,0.289,1
586,0.171,1
1186,1.478,0
633,0.248,1
3780,0.429,0
3000,0.066,0
605,0.385,1
3790,0.259,1
110,0.541,1
813,0.229,1
500,0.476,0
1819,0.333,0
310,0.695,0
1600,0.111,1
6218,0.25,0
900,0.429,0
1350,0.111,1
200,0.111,1
320,0.784,0
1529,0.293,1
500,0.316,1
750,0.266,0
2000,0.587,1
337,0.997,1
620,0.695,0
1000,0.301,0
581,0.383,0
202,0.205,0
350,0.533,0
975,1.746,1
300,0.208,0
160,0.288,0
1070,0.695,1
640,1.597,1
350,0.411,1
735,0.72,1
1820,0.382,1
76,0.402,1
2845,0.667,1
600,0.32,0
3597,0.366,1
962,0.366,1
3650,0.695,1
315,0.385,0
6500,0.205,1
2955,0.229,0
2364,0.603,1
300,0.208,1
972,0.672,1
5465,0.25,1
535,0.255,0
300,0.234,1
180,0.236,0
1845,0.276,0
220,0.506,0
1000,0.808,1
165,0.293,0
1995,0.136,1
121,0.224,0
4904,0.893,1
350,0.333,0
202,0.429,1
8200,0.075,0
330,0.37,0
2293,0.163,0
111,0.282,0
65,0.515,0
9000,0.703,0
3500,1.178,1
600,0.78,1
300,1.132,0
300,1.414,1
220,0.274,0
120,0.355,1
232,0.162,1
800,0.818,1
1245,0.333,0
80,0.304,0
800,1.788,1
440,0.678,1
1432,0.25,0
1214,0.25,0
928,0.25,0
1458,1.442,1
300,0.242,1
1700,0.493,0
2210,0.307,0
799,0.248,0
227,0.429,1
1323,0.266,0
31,0.13,0
156,0.13,0
1800,0.051,0
470,0.394,0
1210,0.429,0
1920,0.429,0
194,0.451,0
379,0.109,0
1292,0.356,1
135,0.946,1
80,0.599,1
30,0.299,1
5,0.299,1
615,0.754,1
350,0.549,0
3100,0.279,1
240,0.966,1
470,0.25,0
240,0.695,0
936,0.324,0
136,0.282,0
5556,0.333,1
4331,0.119,0
300,0.463,1
360,0.193,1
306,1.009,1
2550,0.414,1
796,0.326,0
175,0.548,1
470,0.168,1
830,0.442,1
882,0.327,0
335,0.845,1
750,1.008,1
2204,0.176,0
2650,0.328,1
150,0.429,0
230,0.584,0
329,0.205,0
3500,0.19,0
228,0.25,0
2050,0.091,0
784,0.424,0
430,0.568,1
173,0.287,1
1505,0.22,1
1569,0.568,1
1160,0.568,1
250,0.706,0
1704,0.099,0
2050,0.091,1
2650,0.271,1
3340,0.515,0
65,0.536,1
14,0.536,1
20,0.536,1
5700,0.429,0
590,0.642,0
1000,0.27,0
4600,0.275,0
625,0.608,0
695,0.407,1
2000,0.852,0
1639,0.087,0
2045,0.33,0
475,0.257,1
320,0.368,0
1661,0.111,0
115,0.15,0
218,0.176,0
247,0.176,0
380,0.563,0
1100,0.282,0
6360,0.408,1
3500,0.301,0
2250,0.781,1
3300,0.408,1
1063,0.25,0
750,0.111,1
2050,0.351,0
376,0.541,1
550,0.3,1
165,0.37,1
250,0.765,0
1575,0.471,0
2000,0.172,1
3240,1.083,0
435,0.422,0
1094,0.62,0
1535,0.25,0
1811,0.246,0
704,0.333,0
350,0.231,0
500,0.429,0
1950,0.19,0
775,0.313,0
3253,0.124,0
1100,0.111,1
1542,0.282,1
900,0.176,0
463,0.727,0
2300,0.176,1
285,0.396,0
9100,0.235,0
463,0.682,1
496,2.347,1
660,0.333,0
2094,0.22,1
447,0.255,1
300,0.255,1
382,0.282,1
290,0.493,1
815,0.45,1
420,0.313,1
44,0.25,0
284,0.309,0
463,0.333,1
463,0.333,1
66,0.333,1
940,0.522,0
4390,0.399,1
1000,0.244,1
344,0.373,0
546,0.32,1
1296,0.579,1
1800,0.621,1
3020,0.246,0
781,0.426,1
1438,0.346,1
450,0.891,1
223,0.338,0
750,0.155,0
675,0.818,0
825,0.818,0
1622,0.357,0
776,0.254,0
586,0.316,0
768,0.316,0
660,0.066,0
150,0.675,1
375,0.667,1
315,0.538,1
387,0.695,1
4200,0.293,1
185,0.618,1
870,0.408,1
1850,0.421,1
550,0.604,1
340,0.316,0
130,0.355,1
268,0.299,0
3200,0.37,1
3176,0.074,1
4770,0.038,1
240,0.389,1
350,2.846,1
3610,0.515,0
555,0.568,0
1080,0.422,1
826,0.205,0
1344,0.487,0
915,0.221,0
175,0.376,1
340,0.37,0
2027,0.22,0
1000,0.575,1
1000,0.575,1
5040,0.113,1
100,0.25,1
843,0.408,0
915,0.152,0
594,0.08,0
230,0.695,1
2754,0.449,1
653,0.862,1
2450,0.429,1
945,1.466,1
519,0.314,0
3145,0.397,0
1400,0.538,1
753,0.562,1
400,0.371,1
100,0.237,1
310,0.411,0
780,0.711,0
876,0.605,0
797,0.282,1
800,0.875,0
1480,0.513,0
398,0.234,0
191,0.491,1
1200,0.318,1
1821,0.443,1
1200,1.401,0
953,0.473,0
50,0.286,1
350,1.152,1
900,0.593,0
241,0.25,1
1850,0.259,1
2450,0.188,0
6372,0.172,0
125,0.797,0
3135,0.403,1
270,0.176,0
1566,0.654,1
5500,0.319,1
157,0.717,1
100,0.25,0
100,0.275,0
50,0.229,0
1539,0.163,1
601,1.681,0
272,0.689,1
870,0.409,0
3048,0.282,1
5500,0.926,0
369,0.449,1
132,0.288,0
4675,0.176,0
400,0.471,0
1375,0.176,1
437,0.223,0
200,1.081,1
1840,0.18,0
517,0.316,1
750,0.301,0
88,0.409,0
2632,0.373,1
2403,0.549,1
3500,0.856,1
565,0.54,1
220,0.131,0
1703,0.226,1
200,0.205,1
2695,0.197,0
8085,0.19,0
514,0.408,1
355,0.244,1
335,0.158,0
690,0.076,0
2976,0.333,0
190,0.227,0
646,1.109,1
169,0.217,1
985,0.333,0
465,0.219,0
320,0.515,1
600,0.638,1
1010,0.667,0
530,0.25,0
870,0.429,0
372,0.206,0
296,0.453,0
745,0.217,1
2791,0.176,0
589,0.211,1
2514,0.196,0
624,0.562,1
644,0.375,1
1034,0.25,0
923,0.25,0
250,0.982,1
870,0.226,0
180,0.667,1
1561,0.177,1
160,0.281,0
40,0.352,0
314,0.715,0
95,1.172,0
1600,0.22,0
375,0.408,0
5160,0.37,1
230,0.663,1
165,1.139,0
300,0.568,1
354,0.429,0
845,0.695,0
403,0.408,0
880,0.398,1
380,0.429,0
350,0.695,0
1804,0.107,1
5500,0.728,0
5500,0.359,1
2000,0.492,0
300,0.695,1
8594,0.176,0
7000,0.282,0
1150,0.25,0
145,0.355,0
980,0.266,1
900,0.992,1
216,0.22,0
775,0.754,1
1865,0.305,1
276,0.984,1
200,1.265,1
300,0.538,1
1095,0.333,1
1338,0.161,0
241,0.869,1
1940,0.298,1
1432,0.235,0
1418,0.235,0
1214,0.235,0
617,0.235,0
928,0.235,0
701,0.235,0
5768,0.163,0
2800,0.333,0
275,2.235,1
2600,0.217,1
596,0.333,1
270,0.323,0
550,0.54,0
5212,0.582,0
439,0.526,1
4160,0.663,0
1750,0.472,0
4100,0.453,1
900,0.177,1
4400,0.318,1
1800,0.338,0
1166,0.404,1
350,0.754,1
140,0.665,1
2000,0.408,0
500,0.273,1
2670,0.28,0
369,0.267,1
300,0.341,1
385,0.308,1
4400,0.429,0
1000,0.282,1
1611,0.333,0
2530,0.058,0
136,0.408,0
130,0.539,1
595,1.038,1
1560,0.408,0
1425,0.148,0
300,0.563,0
668,0.193,1
217,0.172,0
2019,0.177,1
122,0.356,1
518,0.917,0
8880,0.25,0
205,0.432,0
2530,0.515,1
218,0.667,0
750,0.966,0
3750,0.28,1
400,0.713,1
1070,0.814,1
3135,0.398,0
1764,0.111,1
500,0.335,0
769,0.42,0
500,0.549,1
500,1.838,1
370,0.126,1
1150,0.25,1
1679,0.164,0
625,0.244,0
4182,0.074,0
150,0.481,0
370,0.863,1
2238,0.352,1
6635,0.408,1
360,0.667,1
1020,0.299,0
1896,0.37,1
150,0.449,0
1150,0.429,0
300,0.471,0
332,0.176,0
371,0.47,1
750,0.455,0
884,1.279,0
88,0.776,0
315,0.331,1
2100,0.339,1
1289,0.25,0
558,0.429,1
478,0.501,1
320,0.333,0
1200,0.176,0
1276,0.195,0
300,0.333,1
2231,0.282,1
345,0.563,0
1110,0.16,0
454,0.16,0
483,0.16,0
198,0.16,0
177,0.16,0
250,0.587,1
6750,0.142,1
5120,0.176,0
420,0.159,0
4632,0.139,1
1518,0.297,0
2085,0.498,0
490,0.49,0
2480,0.094,0
1530,0.538,0
1452,0.492,0
358,0.568,0
926,0.299,1
500,0.489,1
1500,0.587,1
1440,0.205,0
268,0.409,1
413,0.538,0
140,0.37,1
130,0.351,1
140,0.386,1
2080,0.22,0
2635,0.136,0
430,0.235,1
330,1.415,1
950,0.325,1
225,0.333,1
1025,0.202,1
972,0.23,0
1452,0.538,0
2040,0.15,1
4257,0.22,0
1900,0.227,1
774,0.463,0
720,0.19,1
1600,0.19,1
480,0.19,1
780,0.961,0
288,0.235,1
300,0.695,0
200,0.547,1
752,0.617,0
300,0.667,0
2400,0.236,1
1800,0.664,0
110,1,0
425,0.25,1
311,0.176,1
540,0.648,0
530,0.667,1
850,0.443,0
155,0.186,0
2700,0.2,0
850,0.614,1
950,0.219,1
4200,0.667,0
3676,0.195,1
450,0.427,1
6112,0.176,0
275,0.409,0
4650,0.321,1
632,0.353,0
316,0.733,1
1031,0.594,1
43,0.098,1
150,0.075,0
1811,0.333,0
1600,0.078,0
2410,0.078,0
855,0.578,1
300,0.408,1
1000,0.191,1
150,0.191,1
384,0.333,0
120,0.22,0
500,0.198,0
1200,0.335,1
705,0.206,0
550,0.206,0
155,0.266,1
135,0.792,1
240,0.333,1
3602,0.429,0
250,0.301,1
228,0.29,0
392,0.893,1
7053,0.22,1
224,0.384,0
2200,0.439,1
2200,0.821,1
1505,0.386,1
570,0.262,1
342,0.429,0
5756,0.252,0
93,1.136,1
2612,0.266,0
145,0.623,1
2819,0.468,0
2250,0.25,1
2545,0.108,0
1554,0.145,1
1939,0.19,0
115,0.333,0
236,0.25,0
2094,0.145,1
800,0.277,0
10,0.485,0
100,0.485,0
5,0.485,0
910,0.289,0
995,0.408,0
570,0.667,0
430,0.667,0
1200,0.667,1
340,0.538,1
450,0.539,0
345,0.408,1
350,0.429,0
338,0.408,1
175,0.294,1
5530,0.216,1
800,0.377,0
360,0.961,0
495,0.471,1
736,0.471,0
2024,0.333,1
532,0.272,0
1000,1,0
540,0.313,1
300,0.705,1
1260,0.619,1
220,0.555,1
4000,0.229,0
949,0.236,0
154,0.429,0
2745,0.229,1
5000,0.25,0
650,0.294,1
400,0.294,1
312,0.309,0
2610,0.157,0
427,0.589,0
270,0.111,1
1700,0.333,0
7371,0.073,0
3100,0.536,1
200,0.148,0
400,0.176,0
650,0.357,1
600,0.568,0
2800,0.53,0
8481,0.299,0
399,0.481,1
7000,0.63,0
559,0.403,1
724,0.6,0
83,0.25,0
140,0.25,0
520,0.485,0
1776,0.324,1
70,0.667,1
500,0.27,1
4284,0.328,0
945,0.538,1
700,0.333,1
3020,11.185,0
200,0.176,1
525,0.722,0
951,0.975,1
1824,0.364,1
275,0.973,1
150,0.64,1
225,0.754,0
4049,0.176,0
2918,0.087,1
408,0.299,1
250,0.667,0
200,0.824,1
333,1,1
523,0.848,1
2171,0.514,0
200,0.695,1
1871,0.231,0
310,0.408,0
528,0.382,0
350,0.338,0
470,0.099,0
520,0.099,0
287,0.099,0
287,0.099,0
8845,0.22,1
470,0.111,0
520,0.111,0
287,0.111,0
287,0.111,0
85,0.333,1
2080,0.544,1
531,0,1
1050,0.923,0
453,1.048,0
140,1,0
3150,0.272,1
206,0.379,1
1800,0.333,1
2900,0.266,0
552,0.25,0
760,0.25,0
926,0.263,0
94,1.333,1
325,0.452,0
337,0.642,1
775,0.333,0
265,1.011,1
3973,0.087,0
625,0.282,0
625,0.282,0
2940,0.379,1
500,1.771,1
411,0.442,1
1400,0.249,1
2502,0.227,1
640,0.349,1
4675,0.205,1
600,0.282,1
268,0.318,1
1200,0.25,0
440,0.538,0
7810,0.22,1
530,0.544,1
1075,0.203,1
6020,0.146,0
226,0.726,1
4630,0.164,0
1706,0.164,0
1138,0.164,0
854,0.164,0
1798,0.299,1
440,0.282,1
269,0.38,1
495,0.394,1
495,0.394,1
561,0.266,1
800,0.408,1
1300,0.407,1
350,0.533,0
199,0.225,1
633,0.333,0
1184,0.501,1
2514,0.286,1
124,0.286,1
484,0.093,1
6750,0.123,1
250,0.25,0
2631,0.362,1
2597,0.281,1
274,0.098,1
2500,0.334,0
5000,0.176,1
2640,0.429,0
3200,0.12,0
150,0.408,0
559,1.183,1
4824,0.282,0
1000,0.7,0
9350,0.099,0
600,0.371,1
500,0.7,0
1170,0.271,0
223,0.185,1
1319,0.235,1
222,0.469,0
990,0.142,0
182,0.328,1
564,0.347,1
832,0.408,1
4860,0.375,1
185,0.333,0
897,0.333,1
1300,0.351,0
300,0.609,1
3830,0.25,0
540,0.176,1
300,0.351,0
338,0.287,0
2932,0.325,1
370,0.709,1
245,0.919,1
715,0.177,0
325,0.546,1
114,0.278,0
2292,0.176,0
9500,0.25,0
1550,0.087,0
650,2.167,1
1300,0.366,1
500,0.71,1
90,0.25,0
4800,0.333,1
1700,0.22,0
3200,0.408,0
900,0.285,1
600,0.471,0
250,0.23,1
872,0.885,0
170,0.219,1
390,0.151,1
310,0.151,1
1090,0.973,1
563,0.36,0
1260,0.277,1
1005,0.408,0
2660,0.183,1
647,0.333,0
300,0.695,1
630,0.802,1
448,0.338,0
8000,0.282,0
100,0.389,1
350,0.279,0
190,0.247,0
695,0.339,0
1424,0.339,0
280,0.346,1
200,1.5,0
1000,0.124,1
2527,0.445,1
300,0.425,1
280,0.613,0
600,0.931,1
6360,0.115,0
370,1.169,1
6300,0.211,1
1800,0.396,0
4275,0.25,0
1300,0.408,1
225,1.069,1
256,0.39,0
4440,0.136,1
364,0.333,0
135,0.24,0
900,0.176,0
128,0.538,0
305,0.25,1
1221,0.22,0
800,0.388,0
