435,236.73,0
690,245.95,1
660,107.16,1
1900,387.54,0
950,114.33,1
428,245,0
292,261.64,0
2200,378.06,0
1700,300.88,0
1210,165.85,0
2822,900,1
465,191.48,1
105,247.35,0
4100,468.89,0
650,207.22,1
400,186.99,1
1000,212.66,0
964,209.21,0
500,183.62,0
1480,393.43,0
760,223.25,1
530,104.96,1
4576,123,1
2204,456.81,0
700,642.11,1
195,137.68,1
100,174.6,1
3700,826.57,0
1620,200,1
1197,99.47,0
2762,495,0
2000,121.28,1
120,300.14,1
325,428.31,0
380,135,0
5558,521.06,0
189,230,1
5398,318.63,1
225,146.22,1
1084,307.29,0
400,233.04,1
690,190.94,0
1275,321.81,0
1200,166.97,0
1165,334.64,0
7500,720.69,0
198,110.3,0
622,414.86,0
775,406.76,1
1589,143.34,0
620,369.19,0
2352,332.56,1
875,95,1
18,189.93,0
1106,323.3,0
500,277.44,0
700,158.45,1
943,221.99,0
254,204.91,0
1250,196.71,0
4760,2223.92,0
434,94.26,1
2000,411.72,1
250,215,0
1068,542.03,1
2970,312.75,1
3351,729.73,0
400,297.97,1
370,137.83,0
318,263.82,1
7450,514.35,0
5150,446.18,1
1564,142.07,0
320,138.8,1
383,139.7,0
650,278.99,1
825,164.06,0
150,95.85,0
800,267.83,0
5400,380.72,0
600,349.63,1
415,114.81,1
2055,123.67,0
820,305,0
526,218.61,1
558,574.87,1
2256,574.87,1
540,185.79,1
170,145.31,1
365,137.9,1
318,906.93,0
324,906.93,0
326,906.93,0
170,906.93,0
1214,533.97,0
800,132,1
330,180,0
3050,436.53,1
4000,520.85,0
1400,830.67,1
582,198.89,1
512,426.57,1
506,426.57,1
5600,251.92,0
712,330.12,1
375,97.79,1
385,509.1,0
1070,130.37,1
264,239.63,1
300,120.05,0
1900,570.23,1
250,217.31,1
1287,351.96,0
1625,252.86,0
8850,351.67,1
3205,438.1,1
262,273.92,0
1100,197.23,0
4000,339.9,1
3400,355.75,0
835,493.06,0
2600,482.76,1
1070,343.57,1
650,249,1
1087,377.93,0
1320,178.66,0
1200,585,1
33,99.47,1
26,99.47,1
31,99.47,1
56,99.47,1
450,139.45,0
185,85,1
670,186,1
360,135.98,0
800,405.22,0
350,158.25,1
1300,258.66,1
2200,269.43,1
300,354.52,1
850,150.89,0
1267,170,0
1610,768,1
890,198.91,1
4409,214.47,0
560,132.48,1
650,297.17,0
251,164.33,1
2150,256,1
352,158.7,1
6908,525,0
3855,255.59,1
1120,196.56,1
2800,678.72,1
4560,1471.79,1
495,196.06,0
6264,404.73,1
1443,643.18,0
1125,235,0
345,235,0
350,242.82,0
5150,226.4,0
600,119.55,1
300,231.31,0
873,118.69,1
265,152.6,1
600,238.11,0
9424,576.06,0
450,123,1
845,125,1
1850,128.22,0
15,120.62,0
383,181.1,1
3200,240,1
513,243.37,1
618,258.92,1
1624,404.79,0
3376,346.46,1
380,206.87,0
380,200.43,0
160,210.16,1
190,90.05,1
460,450.94,0
115,187.47,0
3558,405.27,1
2524,231.66,0
1590,204.61,0
780,124.9,0
1560,214.65,0
1500,649.35,0
1560,120.81,0
4321,1404.64,1
5000,211.29,0
1110,182.49,1
210,168.57,1
200,175.57,1
450,337.19,0
2700,332.47,0
2920,364.27,1
400,460,0
1101,532.03,1
2250,381.64,0
125,150,0
675,444,1
1208,137.59,0
500,205,1
200,125,1
1000,150,1
4468,522.1,1
730,159,0
3570,1658.64,0
812,158,1
345,108.48,1
2194,720.9,0
510,135.39,1
485,120.71,0
38,153.44,0
1250,313.29,1
992,899.14,1
655,261.65,0
1926,132.07,1
1159,238.85,0
20,204,1
58,204,1
230,204,1
193,204,1
73,204,1
809,190.97,0
2212,232.65,1
1920,465.15,1
265,124.11,0
415,369.04,1
2225,263.01,0
2136,184.71,1
655,203.92,0
400,150.32,1
361,205,1
9420,385.87,0
350,269.36,0
9124,1408.16,0
1354,236.35,0
1110,208.16,0
2070,178.46,0
1052,559,0
1250,226.92,1
450,213.51,0
3450,271.58,0
4262,269.69,0
209,117.58,0
208,117.58,0
750,132,1
177,117.58,0
350,359.53,1
235,325.39,1
1175,210,1
2095,459.67,0
1725,320.12,1
5855,660.01,0
1808,267,1
277,247.56,1
1103,179.56,0
1573,426.15,0
150,239.83,0
579,274.57,0
373,209.32,0
170,156.78,1
285,216.86,1
1620,211.28,0
2050,280,1
241,223.72,0
1390,735.27,1
1580,735.27,1
1660,735.27,1
1660,735.27,1
852,197.44,1
4092,414.63,0
400,239.98,0
3200,2151.37,1
165,139.4,0
230,135,0
1290,199.43,0
4680,393.29,0
3000,722.43,0
3000,241.14,0
320,112.83,0
160,179.85,0
645,262.75,0
177,99.69,0
168,115.07,0
395,384.7,1
2800,1710.84,1
500,717.77,1
1710,442.04,0
1483,272.64,0
203,219.25,1
2050,157.44,1
340,259.94,1
865,178.85,0
2500,922.54,0
900,383.2,0
1877,405.79,0
50,256.96,0
4480,789.92,1
1940,351.55,0
3980,163.76,1
228,451.49,1
97,137.56,1
9165,1424.64,0
9000,844.94,0
800,129.1,0
455,158.31,0
500,132,0
1000,237.67,1
129,420,1
448,151.75,1
820,207.47,0
440,246.89,1
75,255,1
200,129.77,0
300,200.36,0
526,242,0
430,189.35,1
1320,155.37,1
800,343.65,0
800,204,1
1550,162.56,0
4400,357.86,1
400,165.14,0
850,387.33,0
1440,448.13,1
305,103.54,1
1258,193.22,0
198,174.54,0
113,104.83,0
6400,876.5,0
296,756.77,1
118,756.77,1
953,756.77,1
756,100,0
2019,657.1,0
1200,276.32,0
1550,814.25,1
4000,356.66,1
1200,267.36,0
1072,259,1
145,98.8,0
2020,569.24,1
1200,264.62,0
1795,220.82,0
1200,270.07,0
320,125,1
610,754.09,0
418,474,1
2000,443.32,1
3456,207.79,0
3424,400,1
725,144.3,0
1200,63.2,0
2850,113.53,1
250,111.6,1
455,175.96,1
300,459.37,0
685,365.1,1
590,151.02,1
226,301.97,1
220,153.19,0
2000,766.78,0
2000,766.78,0
1113,436.61,1
1400,901.63,0
4938,721.2,0
85,115,1
1300,112.56,1
1453,584.84,0
285,191.7,1
1600,235,0
330,150,1
3676,417.93,1
477,188.89,1
200,240.17,0
430,106.79,1
1323,178.74,0
9240,323.94,0
250,255.68,1
648,399.79,0
445,147.61,1
700,148.08,1
420,211.87,0
278,144,0
350,154.71,1
5792,519.76,1
1990,257.49,0
530,222.77,0
1356,593.33,0
215,316.21,0
345,316.21,0
148,316.21,0
75,316.21,0
130,385,0
1000,208.37,0
3000,771.64,0
200,397.09,0
175,397.09,0
500,471.02,1
350,264.73,0
134,381.33,0
134,99.27,0
880,267.67,0
140,267.67,0
2200,162,1
681,303.93,0
259,249.18,1
120,94.16,1
250,157.06,1
404,177.87,1
1953,371.82,0
1650,353.75,1
1150,194.99,1
600,96.47,0
250,170.75,1
250,139.81,0
772,141.74,0
6300,786.11,1
818,179.73,0
400,237.02,0
1570,250,1
500,132.99,1
414,155.77,1
1500,131.24,1
352,479.15,0
730,139.65,1
485,186.59,1
485,186.59,1
2500,367.43,0
340,174.32,1
250,234.5,0
3065,1623.75,1
1200,157.02,0
1330,230.33,0
3225,413.84,1
460,413.84,1
400,421.16,1
432,292.48,1
530,102.19,0
530,180.95,0
1200,520.37,0
700,443.81,1
287,95.4,1
290,158.24,1
5336,540.22,0
1495,496,0
3000,357.63,0
75,184.82,0
330,102.99,0
200,216.61,0
446,147.36,1
2400,591.04,0
700,238.65,1
6144,1363.47,0
2470,226.49,1
270,273.34,0
3250,337.69,1
2750,298.21,1
260,186.4,0
370,139.71,1
800,444,0
2700,434.25,0
2226,598.28,0
202,135.33,1
515,165.88,0
546,115.45,0
1075,527.21,0
50,186.85,1
500,101.98,1
3600,344.05,0
625,262.52,0
1000,213.48,0
325,200,1
395,347.34,0
395,519.71,1
3500,593.31,0
154,125.32,0
700,309.01,0
303,163.27,0
125,249.12,1
198,130,1
6252,645.49,0
3900,340.76,0
645,115,0
1820,256.82,1
515,279.37,0
1500,498.63,1
370,161.1,1
1536,683.71,0
1613,683.71,0
1248,683.71,0
488,217.22,1
2678,646.22,0
580,398.65,0
2295,322.49,1
515,129.31,1
255,173.38,0
702,338.53,0
400,260.18,1
1334,121.94,1
5440,859.1,1
700,493.81,0
211,250,1
2005,128.44,1
50,329,1
1500,496.76,1
90,496.76,1
801,233.69,1
270,95,1
375,140.89,1
3644,325,0
549,122.66,0
1030,269.49,0
550,587.96,1
285,108.65,1
462,252.36,0
198,252.36,0
2113,193.07,1
118,165.8,0
475,92.1,0
677,208.25,0
1197,99.47,0
327,85,1
214,111.94,1
675,843.35,0
1238,188.23,0
1313,1100,1
580,503.37,0
580,503.37,0
480,503.37,0
100,132.46,0
3749,611,0
1100,372.88,0
1400,316.15,0
300,283.65,0
207,153.79,0
434,116.16,1
333,183.75,1
1560,597.57,0
500,263.19,0
425,343.75,1
350,101.31,0
945,239.12,1
1695,144,1
870,330.33,0
135,330.33,0
2250,439,0
1205,313.49,1
640,179.88,0
146,172,1
1441,172,1
1200,281.04,0
4650,533.89,1
2557,568.2,0
465,110,0
7470,564.37,0
1300,355.98,1
700,455,1
1073,227.49,1
3180,500.12,0
332,142.33,1
654,1891,0
584,1891,0
542,1891,0
490,1891,0
219,1891,0
17,132.99,0
5996,920.47,0
515,180.08,1
1462,270.45,0
50,382.1,1
490,172.73,1
280,209.25,1
1967,239.01,1
2000,339,0
3762,383.88,0
1000,405.62,0
571,240.26,0
48,240.26,0
719,240.26,0
3049,369.69,1
395,398,1
324,294.92,1
750,184.4,0
1600,183.02,0
1800,638.68,0
4752,828.09,0
560,127.03,0
2020,326,1
766,177.89,1
145,107.91,1
473,173.81,1
7200,878.06,1
651,197.31,1
681,493.18,0
417,120.36,1
300,588.14,1
1000,588.14,1
880,179,1
9478,348.09,0
220,303.71,1
1290,210,1
180,208.13,1
200,191.76,1
133,297.47,0
269,232.31,1
1550,610,0
500,238.47,1
2500,810.54,0
800,810.54,0
120,94,1
1494,133.54,1
3000,311.77,1
300,114.55,1
320,692.26,1
2800,126.98,1
558,145.9,0
1556,175.11,1
1475,239.8,0
495,247.38,0
175,139.05,1
2400,259.29,1
1220,267.26,1
300,135.96,1
145,184.73,0
400,201.3,1
447,152.43,1
299,152.43,1
687,174.88,0
1015,234.29,0
440,234.29,0
8181,415.06,0
300,176.5,1
4500,601.41,0
450,117.94,1
174,110.29,1
2436,1065.81,0
2436,1065.81,0
1800,650,1
6600,697,1
1200,546.7,0
440,190.77,1
85,230.08,1
1335,245.24,1
670,195.53,1
598,182.9,1
265,389.59,1
400,399.14,0
275,297.58,0
300,152.86,1
3133,215,0
3464,398.33,1
1275,138.47,0
340,114.22,0
400,114.1,1
4475,397.62,1
539,161.71,0
1280,245.96,1
400,184.63,0
345,157.15,0
2190,275,0
1300,382.77,1
798,251.06,0
1500,174.12,0
1175,399.96,1
350,191.51,0
400,167.47,0
1816,785.28,1
180,149.92,1
1090,810,1
956,158.53,1
4860,262.72,0
520,419.54,1
3877,410.72,0
104,124.18,0
6054,244.91,1
275,231.25,1
4478,256.16,1
1200,270.53,0
470,186.92,0
32,186.92,0
33,186.92,0
30,186.92,0
518,171.67,1
123,187.71,0
475,93,0
2080,382.16,1
667,101.62,0
370,208.89,0
868,266.13,0
868,266.13,0
526,286,0
2991,485.61,1
170,199.44,0
3101,599.92,1
395,173.24,0
560,197.88,1
1730,384.29,1
488,206.4,1
400,108.6,0
80,219.42,0
246,238.09,0
248,128.88,0
552,226.88,0
312,128.35,1
250,157.1,1
1900,340,1
3200,175.73,1
550,245,0
770,268.25,0
2688,248.16,0
500,220.54,1
331,97.84,0
2600,574.42,0
225,275,1
420,234.08,1
815,296.81,1
1150,326.52,0
6850,896.23,0
299,494.76,0
292,195.54,0
5800,494.45,0
769,74.89,0
4100,310.75,0
6720,750,1
7780,565.85,0
307,202.35,1
500,402.67,0
133,297.67,1
7300,1799,0
900,145.22,0
591,149.15,1
850,248.13,0
500,271.86,1
2200,286.28,0
500,124.88,0
760,226.51,1
200,88.79,1
833,109.72,0
1443,607.81,1
500,282.08,0
895,287.69,0
488,98.54,0
322,120,1
320,200,0
2600,290.38,0
250,323.04,0
738,152.42,0
675,159,0
99,171.95,1
1100,283.36,1
270,107.94,0
326,187.46,0
2130,187.46,0
1042,197,1
312,175.06,0
2100,201.03,1
100,124.4,0
950,188.43,1
450,113.21,1
1432,345.26,0
1675,349.82,0
180,114,1
690,254.79,1
380,119.55,0
295,177.83,1
4800,1465.42,1
3700,1465.42,1
380,165.63,0
910,157.09,0
2935,425.44,0
200,123.46,0
130,149.17,1
868,114.27,0
584,249.4,1
475,303.8,0
5000,198.42,0
319,240.8,1
2340,503.95,1
2180,503.95,1
206,140,1
971,307.31,1
1177,307.31,1
1543,139.41,0
335,256.15,0
495,103.46,1
1740,588.36,0
1283,213.47,0
150,159.65,0
4330,995.06,0
3298,200,1
9868,970.72,0
570,247.87,0
219,235.94,1
1131,161.92,0
240,150.17,1
4480,421.58,1
600,116,0
375,123.78,1
34,188.78,0
1100,107.67,0
267,150,0
657,228.33,0
600,405.78,1
520,123.05,1
800,589.27,1
454,108.45,0
273,90.95,1
1054,407.74,0
608,140.34,0
1504,92.05,0
108,165.87,0
185,228.02,0
1828,315.31,1
3255,524.34,1
426,180.28,1
2000,232.17,0
230,154.5,1
1269,167.99,0
763,261.86,1
1100,394.82,1
1300,112.45,1
706,205,0
1246,200.13,1
356,220.49,1
565,149.83,1
1055,225,1
250,262.11,0
500,359.33,1
183,94.55,1
390,153.37,0
218,121.99,0
160,118.42,1
161,155.34,0
882,90.24,0
300,111.9,1
250,195,1
2187,351.85,1
3119,335,1
600,125.31,0
120,134.54,0
790,195,1
8900,642.5,0
800,352.39,1
1576,259.9,1
833,436.76,1
280,175,1
270,172.23,1
261,146.96,0
900,447.29,0
2100,367.55,0
530,131.61,0
3452,769.94,1
1351,335.12,1
270,157.9,1
645,126.82,0
550,198.14,0
1145,161,1
193,99.69,0
1139,395.63,1
1045,238.92,1
721,265,0
290,214.44,1
1225,178.37,0
847,184.46,1
1920,187.77,1
1020,195.1,1
250,127.03,1
1410,255.85,0
3613,670.74,1
4660,1189.23,1
2660,1189.23,1
340,1189.23,1
1715,1189.23,1
1289,255,1
440,510.88,0
803,208.19,1
1517,304.67,0
136,235,1
8720,924.91,0
2013,172.04,1
690,169.69,0
287,169.69,0
3500,225.48,1
5261,260.02,0
150,93.72,0
1955,209,0
1065,132.79,1
50,228.23,1
538,202.9,1
1341,325,0
7400,500,1
60,217.22,1
105,219.73,0
916,238,0
882,742.5,0
187,73.52,0
1190,195,0
5130,361.95,1
1200,264.62,0
200,84.43,0
1850,199.55,0
2679,155,1
117,162.79,0
1200,297.43,0
1200,296.09,0
3885,678,1
4896,800,1
1200,265.43,0
1200,294.92,0
1200,255.05,0
550,240.53,1
1268,227.09,1
190,124.88,0
2260,439.85,0
300,123.66,1
2205,340,0
2407,286.14,0
520,124.88,1
2562,828.61,1
6750,479,1
258,111.07,0
482,118.55,0
675,90.62,0
1600,200,1
280,121.26,1
450,236.95,1
565,291.78,0
1599,160,0
953,590.48,0
400,201.53,0
6000,320,1
330,173.72,0
360,103.23,0
860,106.5,1
455,157.85,0
315,149.54,1
212,169.98,0
2030,183.45,1
2200,242.95,0
225,185,1
925,190,1
300,244.16,0
2117,186.81,0
2880,204.17,0
2020,674.25,1
1092,674.25,1
2330,674.25,1
2300,369.43,1
988,254.83,1
568,254.83,1
460,530,1
1478,299.34,0
360,109.22,0
4700,330.75,0
200,105,1
72,104.68,0
2650,243.87,1
874,202.76,0
5970,848,1
2820,168.94,0
915,546.15,0
179,108.97,1
300,169.96,1
533,113.19,1
2050,327.83,0
697,324.72,1
442,191.59,0
1600,178.7,0
4000,476.09,0
1215,140,0
626,189.74,1
650,127.78,0
1000,417.17,0
1295,163.81,0
365,159.68,0
350,95.55,0
1050,164.72,1
2514,732.64,0
300,82.16,0
230,110.73,0
900,320.08,1
1356,94.12,0
4579,823.62,1
521,215,0
270,138.3,1
468,140.91,0
1320,373,1
1186,161.54,1
550,697,1
3700,450,0
1738,367,0
300,283.65,1
880,154.64,1
1844,436.34,0
300,152.42,0
185,245.91,0
1000,125.24,0
400,740.61,0
750,740.61,0
300,740.61,0
4875,540.22,0
1200,175.47,0
1500,144.87,0
1360,330.92,0
500,196.84,0
200,162.48,0
907,431.79,1
250,740.61,0
120,133.01,0
75,133.01,0
377,471.93,1
180,100.58,1
800,455.77,0
3480,350,1
614,368.7,1
550,128.26,0
1410,167.7,0
150,96.5,0
5960,1216.84,0
150,80,1
342,195,0
830,170.92,1
1700,511.82,0
205,214.91,0
1697,104.91,0
865,376.54,1
530,273.2,1
1008,195.2,0
692,233.05,0
1670,244.28,0
1300,222.36,1
2520,735,0
1240,469.88,1
1565,469.88,1
425,354.19,0
1079,202.47,1
1522,202.47,1
700,163.53,1
1500,759.14,0
1650,506,1
240,110.21,0
1460,187.48,1
150,135.55,0
640,211.25,0
8000,377.05,0
1046,430.98,1
536,539.08,1
330,248.31,1
3676,204.53,0
6350,357.23,0
201,107.45,0
425,356.19,0
274,260.79,0
5100,1099.93,1
283,95.82,0
850,212.3,0
508,287.23,1
730,173.55,1
120,154.6,1
860,138.85,0
1186,161.34,1
552,194.85,0
9800,316.66,0
745,221.83,1
228,123.44,0
529,193.95,1
370,144.95,0
5631,1211.66,1
613,194.75,0
190,122.48,1
765,231.09,0
570,215.54,1
42,148.87,0
4240,937.55,0
2289,235,0
5443,549.5,1
530,95.69,0
780,450,1
388,238.83,0
500,154,1
5512,167.94,0
9372,861.07,0
405,190.28,0
650,131.99,0
313,199.6,0
1600,282.76,0
568,210.59,0
406,120.83,0
1003,298.61,0
2200,271.83,0
4116,291.96,0
525,84.3,0
4547,854.63,0
900,230.31,0
312,135.88,1
2600,252.58,0
1600,277.17,0
324,129.02,1
720,152.19,1
201,152.19,1
300,215,0
1400,204.68,0
462,254.08,1
3110,305,1
251,355.85,1
341,198.47,1
70,198.47,1
577,154.31,1
1132,375.99,0
1800,150,1
135,125,0
5127,615.03,1
850,177.49,1
290,262.88,1
220,120.54,1
48,205,1
346,120.4,0
1500,1229.88,1
1950,1229.88,1
2040,1229.88,1
1795,279,1
2950,1229.88,1
880,212.11,0
3715,727.93,0
526,76.5,0
415,261.5,0
95,178.39,1
7342,243.97,1
232,141.54,0
2020,320.73,1
834,195,0
495,208.36,1
1428,516.9,1
403,134.06,0
500,285.37,0
300,184,1
505,200.27,0
1347,163.16,0
1000,550,1
500,550,1
109,248.88,1
3156,873,0
131,229,1
3644,320,1
216,117.12,1
101,267,1
350,597.21,0
735,170,1
3202,310.31,1
2350,634,0
2000,185.74,0
1000,309,0
2354,335,0
1576,156.93,0
1700,1033.52,1
3150,564.7,0
585,153.95,0
650,240,1
150,227,0
800,541.49,0
750,139.77,0
5337,171.46,1
2000,245.15,0
740,363.87,0
1322,98.89,0
5500,160,1
545,122.01,1
520,162.77,0
400,233.84,0
1410,246.75,0
625,166.15,1
996,846.9,0
1500,177.11,0
694,195,0
300,366.01,1
480,193.35,1
700,431.58,1
2235,618.13,0
812,349.54,1
139,235.68,1
7290,630.22,0
350,147.55,1
3000,545.63,0
492,141.69,1
4000,363.42,0
1013,105.41,0
500,260.64,1
445,89.84,0
2202,296.36,1
450,118.56,0
416,180.26,0
2800,194.64,0
330,533.54,1
570,533.54,1
219,197.69,1
420,219.97,0
320,126.56,0
3605,336.78,0
1870,664.12,0
2970,404.62,1
130,179.44,0
290,160,0
136,142.73,0
130,130.52,0
2585,640.91,0
750,265.07,0
2693,563.87,1
900,110.72,1
5150,1017.74,0
306,112.36,0
188,301.07,0
1650,420.01,0
200,235,1
287,235,1
920,139.36,1
136,360.77,1
4475,397.62,0
720,409.79,0
881,156.83,1
174,154.34,0
856,125,1
1520,710.21,0
974,286.43,0
4760,3197.56,0
1069,618.72,0
380,154.82,0
2100,610.78,0
397,238.18,0
5000,125,0
200,182.58,1
940,274.14,0
5900,2089.97,0
265,197.64,1
2267,462.02,1
594,159.99,1
500,205.28,0
480,244.92,1
500,289.92,1
2651,487.58,1
1400,304.34,0
1829,302.7,0
874,129.33,0
1966,210.06,0
950,150,1
488,263,1
80,263,1
150,264.63,0
460,225.29,0
4000,509.48,0
100,87.17,0
500,315.24,0
1098,130.67,0
6330,795.32,0
150,99.79,1
1000,405.62,0
900,154.34,0
1450,153.27,1
250,197.64,0
600,200.18,0
3025,525,1
800,206,0
383,142.94,0
5800,435.93,0
500,180.72,0
229,240.63,0
270,180.18,0
1000,205.34,0
1185,627.11,0
80,145,1
450,190,0
150,145.26,1
960,250,1
5666,321.18,0
2000,190,1
1953,828.41,0
740,112.28,0
5800,400,0
1159,239.34,1
1590,314.14,1
1173,201.18,1
967,230.14,0
850,986.15,0
800,218.1,1
1580,303.76,0
265,119.55,1
618,719.91,0
538,297.97,1
4000,760.13,1
3200,204.14,1
1381,168.97,1
650,183.39,0
5000,286.05,0
135,242.83,0
440,187.6,0
2500,130.23,0
3500,579.52,0
1600,217.62,0
1394,134.28,1
2000,128,1
249,267.43,0
177,123,1
566,264.71,0
1525,297.13,1
7190,440.64,1
370,149.17,1
1800,237.49,1
192,156.76,1
750,140.98,0
113,98.57,1
254,177.93,0
207,125,0
370,200,1
301,221,1
3720,1050.16,0
450,113.21,0
280,301.21,1
77,142.67,0
331,138.52,0
1000,213.94,0
380,164.19,0
80,221.3,1
656,141.24,0
4400,854.92,1
177,83.8,0
480,295,0
2120,515.63,0
2300,396.8,1
360,92.35,1
5000,154.92,0
150,171.28,1
800,244.73,0
105,165.71,1
2340,242.82,0
1172,415.25,0
1456,415.25,0
1560,288.81,0
3688,397.46,0
900,118.68,1
80,118.68,1
450,103.79,1
150,152.41,1
1245,510.9,1
239,317.1,0
150,322.92,0
467,153.31,0
661,269,0
1764,583.7,1
50,104.18,0
311,198.36,1
166,165,1
328,193.49,0
2250,150.9,1
157,166.46,1
1450,281.33,1
5000,211.29,0
4205,289.43,1
2700,379.72,0
900,216.06,0
5170,674,0
245,558.24,1
335,251.2,0
2508,733.67,1
350,191.32,1
250,141.31,1
963,203.84,1
525,431.98,0
720,248.63,0
902,414,1
364,430.16,1
910,256.61,0
4600,279.36,1
348,141.07,1
980,213.61,0
540,213.66,1
150,104.92,0
138,101.76,1
2990,534.84,1
575,219.67,1
170,259.27,1
2787,494.41,1
305,99.55,0
300,223.78,0
300,484.28,1
400,95.85,1
500,185,1
128,305.87,0
615,553.7,0
875,553.7,0
4480,573.18,1
692,699.27,0
3174,241.24,1
310,149.17,0
1280,322.81,1
991,217.33,1
170,137.59,0
1920,453.24,1
926,231.44,0
900,352.19,0
800,639.12,1
600,125,1
7200,372.55,1
400,116.97,1
810,385.29,1
605,385.29,1
210,385.29,1
120,150,1
97,175,1
1200,434.84,0
5509,420,0
780,186.78,0
399,119,0
182,117.58,0
3500,469.72,0
130,169.06,1
170,311.23,0
61,311.23,0
540,311.23,0
500,261.14,0
275,182.73,0
150,232.04,1
2006,428,1
400,550.94,0
966,199.17,0
966,199.17,0
498,199.17,0
90,125.32,1
945,221.96,0
8712,1735.05,0
1750,244.37,0
280,201.26,1
3180,790.15,0
495,107.16,1
950,171,0
2800,305.51,0
350,150,0
260,103.84,0
75,147,1
3352,583.01,0
447,230,1
299,230,1
269,207.23,0
652,219.44,0
370,390,0
620,207.46,1
5000,324,0
155,135.52,1
240,118.88,0
2000,351.03,0
214,250,1
410,293.2,1
4800,895,0
6150,421.22,0
625,308.39,0
3288,171.81,0
417,120.16,1
580,215,0
6000,1040.24,1
297,183.66,0
479,214.57,0
2734,395.71,0
149,185.92,1
300,183.48,0
1397,161.51,1
70,105.33,1
1599,170,0
6975,772.48,0
1009,498.27,1
2858,104.66,0
424,97.55,0
468,139.87,1
1045,349.78,1
400,321.24,1
400,450,0
1850,260.68,1
5198,381.86,1
1200,265.43,0
1200,265.43,0
1200,297.83,0
1200,296.4,0
244,173.94,1
68,155.71,1
400,107,1
85,192.51,1
1608,239.94,1
278,239.94,1
205,239.94,1
2080,208.18,1
910,245.94,0
300,107,0
1325,714.49,1
1150,714.49,1
1300,714.49,1
925,714.49,1
650,714.49,1
818,214.79,1
806,73.83,0
205,218.7,0
166,139.27,1
335,139.64,0
4872,764.89,1
1200,239.79,0
350,148.85,0
1170,347.56,0
3270,398.54,0
1020,815.79,0
450,440.85,0
1024,201.87,1
212,109.28,0
2000,264.57,0
857,246.35,1
600,150.83,1
3300,247.86,1
1280,505.82,0
560,451.12,1
1390,200,1
548,225.42,1
1200,100.82,0
680,278.47,1
350,278.47,1
275,278.47,1
3240,630,1
639,155.01,0
1430,367.2,0
470,129.8,0
500,382.87,1
600,526,1
7212,351.38,0
137,125.32,0
170,134.34,1
327,220.29,1
778,104.1,1
4028,528.96,0
1069,178.56,1
310,542.75,1
975,119.68,1
2175,175.76,0
2600,300,1
455,245.64,0
120,245.64,0
1100,213.6,0
2200,286.08,1
285,267.67,1
2735,838.93,0
250,161.49,0
3350,495,0
328,242.59,0
738,219.73,1
387,308.44,1
432,308.44,1
2307,308.44,1
67,308.44,1
153,308.44,1
900,163.36,0
450,198.45,0
842,634.52,0
1300,183.44,0
119,239.08,0
295,125.53,0
200,130,1
300,220,0
590,206.08,0
430,285.79,0
1600,200,1
7500,779.86,0
1120,124.87,0
315,113.89,1
5631,926.44,0
1465,221.58,0
800,481.31,1
8820,772.78,0
1736,133,0
7056,908.84,1
300,179.55,1
8250,329.4,0
422,99.55,0
2585,704.85,0
150,232,1
1020,162.16,1
350,309.22,0
384,95,0
90,95,0
436,1181.06,1
750,1181.06,1
469,1181.06,1
378,1181.06,1
813,1181.06,1
2525,128.45,0
4000,481.74,1
1193,298.24,1
239,162.42,0
400,102,1
2740,641.1,0
350,172.8,0
106,189,1
220,112.02,1
1200,275.16,1
3500,882.93,0
866,303.17,1
200,195,1
58,195,1
445,240.76,1
380,240.76,1
380,240.76,1
375,240.76,1
195,240.76,1
1400,236.38,0
1400,236.38,0
400,236.38,0
1500,205.19,0
1175,269.91,1
295,232.37,0
3800,240.99,0
710,323.51,0
1800,395,1
238,147,1
1582,436.23,0
1170,211.52,0
460,210.99,0
1723,278.78,0
1187,151.19,1
571,395.93,1
285,89.27,0
1448,604.59,0
2500,191.6,0
1356,142,1
2018,231.38,0
175,138.74,0
1220,250.07,0
630,257.96,1
2801,862.69,0
471,221.15,1
550,191.6,1
500,326.19,0
1550,278,1
750,161.55,0
220,326.27,0
200,326.27,0
400,137.74,0
920,284.77,1
406,184.53,0
1780,139.34,1
1060,272,1
7000,1099,1
1600,233.1,1
4400,972.01,1
500,503.8,1
350,503.8,1
70,376.66,0
925,376.66,0
1478,413.37,0
800,800,1
6500,330,0
285,185.99,1
245,288,1
1800,159.98,1
7542,1847.47,0
7542,1743.75,0
1053,205.12,0
845,84.05,1
571,676.09,0
350,143.71,0
1400,373.65,0
540,220.23,0
350,84,1
1140,240.53,0
1739,414.39,0
2215,136.72,0
900,369.72,1
400,134.54,1
2021,97.96,0
1370,218.94,0
2966,335,0
1050,413.63,0
1513,595,0
52,232.32,0
600,136.38,0
1000,123.59,0
558,330,1
881,282.71,0
3524,757.37,0
1950,320.7,0
710,380.24,1
510,147.92,0
25,147.92,0
60,147.92,0
2191,475.02,1
448,475.02,1
3306,284.19,1
150,185.37,0
1604,686.9,0
220,147.72,1
215,155.71,1
444,432.46,1
803,198.8,0
750,149.09,1
500,110.29,0
2682,305.34,0
1050,139.73,1
2700,590.05,0
500,177.64,1
1397,155,0
150,141.52,1
750,179,1
226,85,0
1985,199.4,0
1043,440.03,1
60,440.03,1
265,191.52,1
1490,106.92,0
2914,333.11,0
240,136.69,0
515,123.36,1
736,462.21,0
788,462.21,0
